,model_score,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,sum_orders
692,0.16663904581219,37330,Владивосток,Пицца,1.0,0.0,0.0,1.0
693,0.9510154277086259,37338,Владимир,Суши,21.0,7.0,7.0,35.0
694,0.223172838333994,37359,Набережные Челны,Китайская,35.0,1.0,0.0,36.0
695,0.517854654695839,37364,Волгоград,Суши,258.0,3.0,5.0,266.0
696,0.9818376228213309,37375,Томск,Шашлыки,6.0,0.0,0.0,6.0
697,0.38650284195318796,37381,Архангельск,Пироги,0.0,0.0,0.0,0.0
698,0.8388831908814609,37382,Архангельск,Пироги,1.0,0.0,0.0,1.0
699,0.764180281199515,37410,Хабаровск,Китайская,6.0,0.0,0.0,6.0
700,0.357616991270334,37411,Владивосток,Пироги,0.0,1.0,2.0,3.0
701,0.07058603176847099,37421,Сургут,Шашлыки,20.0,0.0,4.0,24.0
702,0.928895669989288,37427,Тула,Суши,125.0,0.0,2.0,127.0
703,0.74599096365273,37431,Новосибирск,Суши,28.0,1.0,1.0,30.0
704,0.59166020154953,37432,Сочи,Бургеры,9.0,0.0,1.0,10.0
705,0.841141933575273,37433,Калининград,Суши,8.0,0.0,3.0,11.0
706,0.681561321485788,37434,Калининград,Суши,7.0,0.0,0.0,7.0
707,0.8972562728449699,37435,Калининград,Суши,3.0,0.0,0.0,3.0
708,0.598969302140176,37437,Астрахань,Шашлыки,112.0,1.0,0.0,113.0
709,0.12791159003973,37439,Иваново,Пицца,18.0,0.0,2.0,20.0
710,0.22358226729556896,37441,Тюмень,Грузинская,131.0,0.0,0.0,131.0
711,0.7669655354693531,37443,Иваново,Суши,14.0,0.0,0.0,14.0
712,0.5578022673726079,37448,Йошкар-Ола,Суши,30.0,0.0,0.0,30.0
713,0.698258996475488,37449,Иваново,Суши,16.0,0.0,1.0,17.0
714,0.923331948928535,37451,Иваново,Суши,42.0,0.0,1.0,43.0
715,0.0750986519269645,37469,Кемерово,Шашлыки,3.0,0.0,0.0,3.0
716,0.7177209523506459,37474,Нижневартовск,Суши,92.0,0.0,0.0,92.0
717,0.0478261029347777,37481,Уфа,Бургеры,105.0,2.0,0.0,107.0
718,0.682210597675294,37490,Тверь,Суши,245.0,4.0,1.0,250.0
719,0.636584346182644,37502,Воронеж,Шаурма,3.0,0.0,0.0,3.0
720,0.5612338799983261,37506,Тула,Суши,26.0,0.0,5.0,31.0
721,0.70518544735387,37526,Вологда,Бургеры,4.0,0.0,0.0,4.0
722,0.41594102559611207,37527,Вологда,Бургеры,7.0,0.0,2.0,9.0
723,0.0785584817640483,37529,Липецк,Шашлыки,11.0,0.0,0.0,11.0
724,0.51239732792601,37531,Оренбург,Хот-доги,5.0,3.0,3.0,11.0
725,0.0808586170896888,37535,Вологда,Суши,23.0,0.0,0.0,23.0
726,0.9100956954061991,37550,Стерлитамак,Суши,23.0,0.0,0.0,23.0
727,0.33897726656869104,37563,Барнаул,Пироги,4.0,1.0,0.0,5.0
728,0.925624365452677,37565,Пермь,Пироги,14.0,0.0,1.0,15.0
729,0.18799745431169898,37567,Тверь,Пицца,16.0,1.0,1.0,18.0
730,0.303488282486796,37571,Владивосток,Пицца,2.0,0.0,0.0,2.0
731,0.571583273354918,37580,Новосибирск,Пицца,0.0,1.0,0.0,1.0
732,0.920049916487187,37582,Кострома,Японская,13.0,0.0,0.0,13.0
733,0.7197043304331601,37583,Москва,Пицца,11.0,0.0,0.0,11.0
734,0.6646757097914809,37587,Брянск,Русская,4.0,1.0,4.0,9.0
735,0.266511910129339,37595,Хабаровск,Японская,5.0,2.0,0.0,7.0
736,0.672685252968222,37604,Иваново,Пицца,14.0,1.0,2.0,17.0
737,0.6531343921087679,37606,Липецк,Суши,30.0,2.0,0.0,32.0
738,0.9143952652812,37615,Пермь,Суши,27.0,1.0,0.0,28.0
739,0.878558643162251,37622,Иваново,Пицца,7.0,0.0,0.0,7.0
740,0.23738118493929503,37632,Омск,Грузинская,3.0,0.0,0.0,3.0
741,0.9100664379075171,37635,Воронеж,Пицца,32.0,8.0,0.0,40.0
742,0.258848421275616,37640,Набережные Челны,Шашлыки,12.0,0.0,0.0,12.0
743,0.55836892593652,37641,Иваново,Суши,14.0,1.0,0.0,15.0
744,0.402903040405363,37644,Калининград,Суши,12.0,0.0,0.0,12.0
745,0.0917856795713305,37649,Краснодар,Шашлыки,0.0,2.0,1.0,3.0
746,0.610479769762605,37650,Архангельск,Суши,3.0,0.0,0.0,3.0
747,0.321812629699707,37651,Сочи,Суши,0.0,1.0,0.0,1.0
748,0.30368314078077696,37667,Нижний Новгород,Русская,5.0,0.0,0.0,5.0
749,0.209407848771662,37677,Энгельс,Суши,36.0,4.0,1.0,41.0
750,0.5441619129851459,37678,Тюмень,Пицца,1.0,0.0,0.0,1.0
751,0.7937833797186609,37685,Владивосток,Суши,11.0,0.0,0.0,11.0
752,0.29911368992179604,37687,Петрозаводск,Суши,20.0,1.0,1.0,22.0
753,0.18186203204095397,37689,Тюмень,Пицца,30.0,1.0,1.0,32.0
754,0.00801915349438787,37696,Калининград,Русская,3.0,0.0,0.0,3.0
755,0.132586075924337,37698,Владивосток,Суши,37.0,1.0,0.0,38.0
756,0.366143935825676,37703,Саратов,Суши,4.0,1.0,0.0,5.0
757,0.8706010263413191,37734,Казань,Бургеры,15.0,0.0,0.0,15.0
758,0.029918176587671,37736,Хабаровск,Суши,16.0,8.0,5.0,29.0
759,0.662181577179581,37741,Самара,Фастфуд,4.0,0.0,0.0,4.0
760,0.802142890635878,37743,Череповец,Пицца,12.0,0.0,0.0,12.0
761,0.6637075738981371,37753,Череповец,Суши,1.0,0.0,0.0,1.0
762,0.533257885370404,37754,Ростов-на-Дону,Бургеры,14.0,0.0,0.0,14.0
763,0.124682052526623,37758,Кемерово,Суши,26.0,0.0,0.0,26.0
764,0.857734922319651,37759,Владимир,Суши,19.0,0.0,0.0,19.0
765,0.6881607864052061,37766,Тюмень,Суши,13.0,0.0,1.0,14.0
766,0.114797863177955,37772,Калининград,Пицца,7.0,1.0,0.0,8.0
767,0.403190561104566,37785,Хабаровск,Суши,1.0,0.0,0.0,1.0
768,0.709777284413576,37796,Ижевск,Мясо,9.0,0.0,0.0,9.0
769,0.511371320579201,37806,Омск,Пироги,1.0,0.0,0.0,1.0
770,0.0419748183339834,37809,Нижневартовск,Суши,0.0,2.0,0.0,2.0
771,0.140547083690763,37810,Кострома,Суши,0.0,0.0,0.0,0.0
772,0.37638126173988,37812,Кострома,Суши,1.0,0.0,0.0,1.0
773,0.0104797594249249,37813,Кострома,Суши,0.0,0.0,0.0,0.0
774,0.37449527950957395,37815,Смоленск,Пицца,11.0,0.0,0.0,11.0
775,0.9708489566110071,37823,Белгород,Шаурма,0.0,1.0,2.0,3.0
776,0.9324463023804129,37843,Новосибирск,Русская,0.0,0.0,0.0,0.0
777,0.0923133282922208,37850,Ставрополь,Бургеры,0.0,0.0,0.0,0.0
778,0.8223161902278661,37865,Ростов-на-Дону,Суши,82.0,0.0,2.0,84.0
779,0.32171254185959697,37892,Магнитогорск,Суши,0.0,0.0,0.0,0.0
780,0.8898740434087808,37898,Иваново,Суши,0.0,0.0,0.0,0.0
781,0.34792085271328693,37908,Томск,Суши,1.0,0.0,0.0,1.0
782,0.368398476857692,37924,Ханты-Мансийск,Суши,0.0,0.0,0.0,0.0
783,0.0271983696147799,37926,Петрозаводск,Пицца,0.0,0.0,0.0,0.0
